	ip_s :=  0x0
1@0x00> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x5
2@0x05> jmp	0x0000000a
	ip_s :=  0x0a
3@0x00a> push_const	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f
4@0x00f> call	0x000017ca , 0x00000001
	value call_stack:4[0x0] := 0x18
	byte call_stack[0x00] := 18
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x17ca
5@0x017ca> store	0x00001300
	sp_s :=  0x0
	value data_mem:4[0x1300] := 0x1
	byte data_mem[0x01300] := 01
	byte data_mem[0x01301] := 00
	byte data_mem[0x01302] := 00
	byte data_mem[0x01303] := 00
	ip_s :=  0x17cf
6@0x017cf> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x17d4
7@0x017d4> jmp	0x000017d9
	ip_s :=  0x17d9
8@0x017d9> push_addr	0x00001304
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17de
9@0x017de> push_addr	0x00001404
	value stack_mem:4[0x4] := 0x1404
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x17e3
10@0x017e3> push_addr	0x00001504
	value stack_mem:4[0x08] := 0x1504
	byte stack_mem[0x08] := 04
	byte stack_mem[0x09] := 15
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x17e8
11@0x017e8> call	0x000003b7 , 0x00000003
	value call_stack:4[0x0c] := 0x17f1
	byte call_stack[0x0c] := f1
	byte call_stack[0x0d] := 17
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x3b7
12@0x03b7> store	0x00000250
	sp_s :=  0x08
	value data_mem:4[0x250] := 0x1504
	byte data_mem[0x0250] := 04
	byte data_mem[0x0251] := 15
	byte data_mem[0x0252] := 00
	byte data_mem[0x0253] := 00
	ip_s :=  0x3bc
13@0x03bc> store	0x00000238
	sp_s :=  0x4
	value data_mem:4[0x238] := 0x1404
	byte data_mem[0x0238] := 04
	byte data_mem[0x0239] := 14
	byte data_mem[0x023a] := 00
	byte data_mem[0x023b] := 00
	ip_s :=  0x3c1
14@0x03c1> store	0x00000220
	sp_s :=  0x0
	value data_mem:4[0x220] := 0x1304
	byte data_mem[0x0220] := 04
	byte data_mem[0x0221] := 13
	byte data_mem[0x0222] := 00
	byte data_mem[0x0223] := 00
	ip_s :=  0x3c6
15@0x03c6> enter	0x00000034
	bp_s :=  0x0
	ip_s :=  0x3cb
16@0x03cb> jmp	0x000003d0
	ip_s :=  0x3d0
17@0x03d0> load	0x00000250
	value stack_mem:4[0x0] := 0x1504
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3d5
18@0x03d5> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3da
19@0x03da> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1504
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3db
20@0x03db> push_const	0x0000002c
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3e0
21@0x03e0> store_ind	
