	ip_s :=  0x0
1@0x00> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5
2@0x05> pop_sys	0x00000013
	sp_s :=  0x0
	df_size_s :=  0x0
	ip_s :=  0x0a
3@0x00a> load	0x00000135
	value stack_mem:4[0x0] := 0x100
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f
4@0x00f> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x100
	byte data_mem[0x00] := 00
	byte data_mem[0x01] := 01
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x14
5@0x014> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19
6@0x019> store	0x00000004
	sp_s :=  0x0
	value data_mem:4[0x4] := 0x0
	byte data_mem[0x04] := 00
	byte data_mem[0x05] := 00
	byte data_mem[0x06] := 00
	byte data_mem[0x07] := 00
	ip_s :=  0x1e
7@0x01e> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x23
8@0x023> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x0
	byte data_mem[0x08] := 00
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x28
9@0x028> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2d
10@0x02d> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x0
	byte data_mem[0x0c] := 00
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x32
11@0x032> push_const	0x0000001c
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x37
12@0x037> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x7
	byte data_mem[0x010] := 07
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x3c
13@0x03c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x41
14@0x041> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x0
	byte data_mem[0x014] := 00
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x46
15@0x046> call	0x000000d8 , 0x00000000
	value call_stack:4[0x0] := 0x4f
	byte call_stack[0x00] := 4f
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x0d8
16@0x00d8> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x0dd
17@0x00dd> push_addr	0x00000114
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0e2
18@0x00e2> push_addr	0x00000580
	value stack_mem:4[0x4] := 0x580
	byte stack_mem[0x04] := 80
	byte stack_mem[0x05] := 05
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0e7
19@0x00e7> call	0x0000151d , 0x00000002
	value call_stack:4[0x0c] := 0x0f0
	byte call_stack[0x0c] := f0
	byte call_stack[0x0d] := 00
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x151d
20@0x0151d> store	0x00000030
	sp_s :=  0x4
	value data_mem:4[0x30] := 0x580
	byte data_mem[0x030] := 80
	byte data_mem[0x031] := 05
	byte data_mem[0x032] := 00
	byte data_mem[0x033] := 00
	ip_s :=  0x1522
21@0x01522> store	0x0000002c
	sp_s :=  0x0
	value data_mem:4[0x2c] := 0x114
	byte data_mem[0x02c] := 14
	byte data_mem[0x02d] := 01
	byte data_mem[0x02e] := 00
	byte data_mem[0x02f] := 00
	ip_s :=  0x1527
22@0x01527> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x152c
23@0x0152c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1531
24@0x01531> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x0
	byte data_mem[0x038] := 00
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x1536
25@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
26@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
27@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
